2017 Rank,Metropolitan area,2018,2017,2016,2015,2014,2013,2012,Population (2010)[3]
1,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)","1,772,319","1,698,122","1,634,671","1,577,366","1,511,763","1,439,043","1,401,233","18,351,295"
2,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)","1,047,661","995,114","945,600","912,384","858,170","820,353","788,081","12,150,996"
3,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)","689,464","659,855","641,589","627,033","599,805","577,948","561,016","8,608,208"
4,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)","548,613","509,382","469,472","446,344","413,519","383,254","364,594","3,281,212"
5,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)","540,684","515,553","500,084","481,861","460,254","448,268","442,224","4,586,770"
6,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)","512,509","482,218","458,973","442,879","420,929","394,178","375,065","5,121,892"
7,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)","478,778","447,521","430,444","446,486","430,726","423,766","404,431","4,944,332"
8,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)","463,570","439,144","421,783","406,675","381,353","365,670","357,087","4,181,019"
9,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)","444,148","422,539","416,110","406,605","388,621","374,787","364,052","5,441,567"
10,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)","397,261","385,542","369,806","347,604","326,502","307,750","291,481","4,515,419"
11,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)","392,036","356,572","334,411","317,153","296,028","280,291","267,472","3,059,393"
12,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)","354,740","344,882","330,784","315,624","292,308","268,198","266,563","5,502,379"
13,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)","331,020","275,293","253,900","237,832","210,690","193,716","180,996","1,664,496"
14,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)","267,731","260,612","250,430","242,296","229,348","220,277","215,614","3,734,090"
15,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)","263,690","260,106","250,376","242,053","232,416","220,938","213,855","2,650,890"
16,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)","255,211","242,951","231,011","221,570","209,596","199,871","195,630","3,629,114"
17,"San Diego-Carlsbad, CA (Metropolitan Statistical Area)","245,138","231,845","222,963","211,807","204,915","198,312","189,074","2,956,746"
18,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)","214,157","208,868","197,068","192,499","186,345","173,016","167,491","2,374,203"
19,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)","205,313","192,178","186,856","178,895","173,073","167,270","162,776","2,203,663"
20,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)","187,109","177,061","168,176","160,810","149,011","140,326","132,596","1,932,666"
21,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)","169,862","162,103","154,070","148,276","143,367","136,399","131,934","1,249,442"
